Id,Date,"Restaurant ID","Restaurant Name",User,Method,Status,Total
492,"2021-01-04 22:07:51",20,"BUENOS AIRES POLO CLUB",Demo1,"Cash on Delivery",Canceled,17.95
493,"2021-01-05 07:11:34",4,"Tortas Don Paco",Demo1,"Cash on Delivery",Ready,4.59
494,"2021-01-05 11:11:30",2,Shop1,Demo1,"Cash on Delivery",Received,43.75
496,"2021-01-05 17:15:15",2,Shop1,Demo1,"Cash on Delivery",Received,43.75
497,"2021-01-05 17:15:22",2,Shop1,Demo1,"Cash on Delivery",Received,43.75
498,"2021-01-05 17:15:37",2,Shop1,Demo1,"Cash on Delivery",Delivered,43.75
499,"2021-01-05 17:17:15",16,Shop1,Demo1,"Cash on Delivery",Delivered,8.39
502,"2021-01-06 18:43:36",16,Shop1,roooo,"Cash on Delivery",Delivered,8.39
503,"2021-01-06 19:53:14",2,Shop1,Demo1,"Cash on Delivery",Canceled,109.75
504,"2021-01-07 15:06:20",2,Shop1,Demo1,"Cash on Delivery",Received,59.00
505,"2021-01-07 14:21:21",3,"SANTA SORATTA Cocina & Eventos",Demo1,"Cash on Delivery",Canceled,53.18
506,"2021-01-07 14:21:40",20,"BUENOS AIRES POLO CLUB",roooo,"Cash on Delivery",Canceled,127.08
507,"2021-01-07 14:27:32",4,"Tortas Don Paco",roooo,"Cash on Delivery",Canceled,4.83
508,"2021-01-07 14:28:51",2,Shop1,Demo1,"Cash on Delivery",Canceled,53.77
509,"2021-01-07 14:31:29",2,Shop1,Demo1,"Cash on Delivery",Delivered,69.71
510,"2021-01-08 10:17:04",16,Shop1,Demo1,"Cash on Delivery",Delivered,8.81
511,"2021-01-08 16:17:21",2,Shop1,Demo1,"Cash on Delivery",Delivered,47.56
512,"2021-01-08 16:34:57",2,Shop1,Demo1,"Cash on Delivery",Canceled,151.90
513,"2021-01-08 18:21:32",20,"BUENOS AIRES POLO CLUB",Demo1,"Cash on Delivery",Delivered,110.36
515,"2021-01-10 15:37:04",3,"SANTA SORATTA Cocina & Eventos",Demo1,"Cash on Delivery",Delivered,36.95
516,"2021-01-10 15:41:30",5,"Can Alegria Paris",Demo1,"Cash on Delivery",Canceled,16.58
517,"2021-01-10 21:07:40",16,"Can Alegria Paris",super,"Cash on Delivery",Canceled,8.81
519,"2021-01-11 07:57:21",2,Shop1,Demo1,"Cash on Delivery",Delivered,73.26
520,"2021-01-12 09:38:09",16,Shop1,"Bassem Algeria","Cash on Delivery",Canceled,17.61
521,"2021-01-12 09:41:15",20,"BUENOS AIRES POLO CLUB","Bassem Algeria","Cash on Delivery",Canceled,28.66
522,"2021-01-12 13:04:56",20,"BUENOS AIRES POLO CLUB",kokoko,"Cash on Delivery",Delivered,133.79
523,"2021-01-12 16:05:25",4,"Tortas Don Paco",Demo1,"Cash on Delivery",Delivered,32.49
524,"2021-01-12 16:41:37",2,Shop1,Demo1,"Cash on Delivery",Ready,69.71
525,"2021-01-13 01:21:48",2,Shop1,Demo1,"Cash on Delivery",Delivered,128.83
527,"2021-01-14 08:00:30",16,Shop1,"Aswan Elias","Cash on Delivery",Ready,17.61
531,"2021-01-15 13:53:08",4,"Tortas Don Paco",Demo1,"Cash on Delivery",Received,4.03
532,"2021-01-16 02:36:42",20,"BUENOS AIRES POLO CLUB",valter,"Cash on Delivery",Preparing,48.62
533,"2021-01-16 09:22:44",5,"Can Alegria Paris",Demo1,"Cash on Delivery",Delivered,13.16
534,"2021-01-16 17:43:09",5,"Can Alegria Paris",Demo1,"Cash on Delivery",Received,42.16
535,"2021-01-18 04:49:38",20,"BUENOS AIRES POLO CLUB",Demo1,"Cash on Delivery",Received,25.47
536,"2021-01-18 04:58:39",5,"Can Alegria Paris",Demo1,"Cash on Delivery",Ready,16.58
537,"2021-01-18 07:03:16",2,Shop1,Demo1,"Cash on Delivery",Received,33.47
539,"2021-01-19 18:40:37",5,"Can Alegria Paris",baher,"Cash on Delivery",Delivered,24.38
540,"2021-01-19 18:44:22",16,"Can Alegria Paris",baher,"Cash on Delivery",Received,8.81
541,"2021-01-19 19:21:42",16,"Can Alegria Paris",kokoko,"Cash on Delivery",Delivered,8.81
542,"2021-01-19 20:42:49",2,Shop1,kokoko,"Cash on Delivery",Delivered,218.60
543,"2021-01-19 21:17:24",5,"Can Alegria Paris",sayana,"Cash on Delivery",Delivered,158.44
544,"2021-01-19 21:24:08",5,"Can Alegria Paris",sayana,"Cash on Delivery",Delivered,151.13
545,"2021-01-20 12:41:33",16,"Can Alegria Paris",sayana,"Cash on Delivery",Delivered,17.61
546,"2021-01-20 12:44:03",5,"Can Alegria Paris",sayana,"Cash on Delivery",Canceled,48.79
547,"2021-01-20 16:18:18",16,"Can Alegria Paris",Ruby,"Cash on Delivery",Delivered,8.81
548,"2021-01-20 16:24:48",20,"BUENOS AIRES POLO CLUB",Ruby,"Cash on Delivery",Delivered,109.76
549,"2021-01-20 20:15:56",4,"Tortas Don Paco",Ruby,"Cash on Delivery",Delivered,24.35
550,"2021-01-21 01:36:22",20,"BUENOS AIRES POLO CLUB",Demo1,"Cash on Delivery",Received,17.43
551,"2021-01-21 09:38:11",20,"BUENOS AIRES POLO CLUB",baher,"Cash on Delivery",Delivered,32.76
552,"2021-01-21 10:10:10",16,"BUENOS AIRES POLO CLUB",Ruby,"Cash on Delivery",Delivered,8.81
553,"2021-01-21 17:54:46",2,Shop1,Ruby,"Cash on Delivery",Delivered,33.47
554,"2021-01-21 18:16:45",2,Shop1,Mago,"Cash on Delivery",Canceled,1623.21
555,"2021-01-21 20:20:22",2,Shop1,Mago,"Cash on Delivery",Delivered,61.22
556,"2021-01-21 21:10:14",2,Shop1,Mago,"Cash on Delivery",Received,94.80
558,"2021-01-23 08:32:14",2,Shop1,Ruby,"Cash on Delivery",Ready,118.82
560,"2021-01-23 10:47:32",2,Shop1,"Phạm Tường Vy","Cash on Delivery",Received,46.63
561,"2021-01-23 15:36:35",4,"Tortas Don Paco",Demo1,"Cash on Delivery",Received,4.03
562,"2021-01-23 17:48:57",16,"Tortas Don Paco",Ruby,"Cash on Delivery",Delivered,8.81
563,"2021-01-23 19:27:27",16,"Tortas Don Paco",Demo1,"Cash on Delivery",Received,8.81
564,"2021-01-24 20:27:13",5,"Can Alegria Paris",baher,"Cash on Delivery",Delivered,9.74
565,"2021-01-25 00:16:35",20,"BUENOS AIRES POLO CLUB",Demo1,"Cash on Delivery",Received,18.74
566,"2021-01-25 10:01:37",16,"BUENOS AIRES POLO CLUB",Demo1,"Cash on Delivery",Received,8.81
567,"2021-01-25 10:02:24",5,"Can Alegria Paris",Demo1,"Cash on Delivery",Received,12.19
568,"2021-01-25 10:37:26",2,Shop1,baher,"Cash on Delivery",Received,86.84
569,"2021-01-25 10:38:25",2,Shop1,baher,"Cash on Delivery",Received,34.63
570,"2021-01-25 11:28:47",4,"Tortas Don Paco",Demo1,"Cash on Delivery",Delivered,9.66
572,"2021-01-26 00:05:48",16,"Tortas Don Paco",Demo1,"Cash on Delivery",Delivered,8.81
573,"2021-01-26 00:52:27",3,"SANTA SORATTA Cocina & Eventos",Demo1,"Cash on Delivery",Delivered,34.64
576,"2021-01-26 20:54:35",3,"SANTA SORATTA Cocina & Eventos",Demo1,"Cash on Delivery",Delivered,34.64
577,"2021-01-26 21:55:02",5,"Can Alegria Paris","Baher Al Kilani","Cash on Delivery",Received,6.82
578,"2021-01-27 03:31:57",5,"Can Alegria Paris",Demo1,"Cash on Delivery",Received,29.26
579,"2021-01-27 03:34:51",20,"BUENOS AIRES POLO CLUB",Demo1,"Cash on Delivery",Received,28.58
580,"2021-01-27 03:42:28",3,"SANTA SORATTA Cocina & Eventos",Demo1,"Cash on Delivery",Delivered,55.51
581,"2021-01-27 14:52:49",20,"BUENOS AIRES POLO CLUB",Demo1,"Cash on Delivery",Canceled,18.74
582,"2021-01-27 18:15:48",3,"SANTA SORATTA Cocina & Eventos",Demo1,"Cash on Delivery",Canceled,64.77
583,"2021-01-27 18:18:07",5,"Can Alegria Paris",Demo1,"Cash on Delivery",Preparing,12.19
584,"2021-01-27 19:15:23",5,"Can Alegria Paris",Demo1,"Cash on Delivery",Delivered,35.74
585,"2021-01-27 21:02:21",2,Shop1,"Baher Al Kilani","Cash on Delivery",Received,118.23
586,"2021-01-28 13:53:50",2,Shop1,"Baher Al Kilani","Cash on Delivery",Canceled,77.21
587,"2021-01-29 17:45:54",3,"SANTA SORATTA Cocina & Eventos",Demo1,"Cash on Delivery",Delivered,39.34
588,"2021-01-30 03:08:51",3,"SANTA SORATTA Cocina & Eventos",Demo1,"Cash on Delivery",Canceled,36.09
589,"2021-01-30 03:13:14",3,"SANTA SORATTA Cocina & Eventos",Demo1,"Cash on Delivery",Delivered,41.33
590,"2021-01-30 08:30:57",5,"Can Alegria Paris",Demo1,"Cash on Delivery",Delivered,11.09
592,"2021-01-31 10:11:23",3,"SANTA SORATTA Cocina & Eventos",Demo1,"Cash on Delivery",Ready,36.29
593,"2021-01-31 14:51:22",3,"SANTA SORATTA Cocina & Eventos",Demo1,"Cash on Delivery",Delivered,38.40
594,"2021-01-31 16:01:08",3,"SANTA SORATTA Cocina & Eventos",Demo1,"Cash on Delivery",Delivered,51.00
595,"2021-01-31 20:22:56",20,"BUENOS AIRES POLO CLUB",Demo1,"Cash on Delivery",Received,11.78
596,"2021-02-01 02:12:04",3,"SANTA SORATTA Cocina & Eventos","Baher Al Kilani","Cash on Delivery",Delivered,80.32
597,"2021-02-01 19:04:29",3,"SANTA SORATTA Cocina & Eventos",Demo1,"Cash on Delivery",Ready,34.20
599,"2021-02-01 21:16:31",5,"Can Alegria Paris",lijas,"Cash on Delivery",Received,26.38
600,"2021-02-05 00:23:36",5,"Can Alegria Paris",Demo1,"Cash on Delivery",Delivered,4.43
601,"2021-02-07 06:03:52",3,"SANTA SORATTA Cocina & Eventos",Demo1,"Cash on Delivery",Delivered,63.56
602,"2021-02-07 16:32:41",5,"Can Alegria Paris",Demo1,"Cash on Delivery",Canceled,11.09
603,"2021-02-07 16:34:24",20,"BUENOS AIRES POLO CLUB",Demo1,"Cash on Delivery",Received,16.66
604,"2021-02-08 02:04:10",2,Shop1,"Fredy Rojas","Cash on Delivery",Delivered,36.97
605,"2021-02-08 15:14:07",5,"Can Alegria Paris","Madhusudhan Myaderi","Cash on Delivery",Received,35.67
606,"2021-02-09 13:26:41",5,"Can Alegria Paris",Demo1,"Cash on Delivery",Delivered,22.18
607,"2021-02-10 01:50:23",20,"BUENOS AIRES POLO CLUB",[email],"Cash on Delivery",Received,17.72
608,"2021-02-10 01:56:46",20,"BUENOS AIRES POLO CLUB",[email],"Cash on Delivery",Delivered,42.50
609,"2021-02-10 02:00:54",5,"Can Alegria Paris","Cynthia Portia Siluma","Cash on Delivery",Received,6.20
611,"2021-02-10 13:49:30",42,"Can Alegria Paris",Demo1,"Cash on Delivery",Delivered,21.05
612,"2021-02-10 18:38:54",3,"SANTA SORATTA Cocina & Eventos","Kiwi Plastic","Cash on Delivery",Delivered,41.34
613,"2021-02-10 19:12:01",2,Shop1,"Mohamed abdelazeem","Cash on Delivery",Delivered,36.97
615,"2021-02-11 14:40:27",20,"BUENOS AIRES POLO CLUB",Admin,"Cash on Delivery",Received,26.34
616,"2021-02-11 17:23:18",5,"Can Alegria Paris","association ouardanine","Cash on Delivery",Received,14.66
617,"2021-02-11 18:00:25",42,"Can Alegria Paris",Demo1,"Cash on Delivery",Delivered,21.05
618,"2021-02-11 18:05:02",20,"BUENOS AIRES POLO CLUB",Demo1,"Cash on Delivery",Ready,17.63
619,"2021-02-11 18:08:48",38,"BUENOS AIRES POLO CLUB","association ouardanine","Cash on Delivery",Ready,6.30
620,"2021-02-11 18:12:57",38,"BUENOS AIRES POLO CLUB","association ouardanine","Cash on Delivery",Delivered,12.60
621,"2021-02-11 18:26:19",3,"SANTA SORATTA Cocina & Eventos","association ouardanine","Cash on Delivery",Delivered,21.38
622,"2021-02-11 18:39:58",43,"SANTA SORATTA Cocina & Eventos",wissem,"Cash on Delivery",Canceled,9.40
625,"2021-02-12 12:05:22",3,"SANTA SORATTA Cocina & Eventos",mo,"Cash on Delivery",Canceled,10.79
626,"2021-02-12 20:28:14",3,"SANTA SORATTA Cocina & Eventos",Demo1,"Cash on Delivery",Delivered,8.09
627,"2021-02-14 11:12:48",3,"SANTA SORATTA Cocina & Eventos",aaa,"Cash on Delivery",Delivered,9.17
628,"2021-02-14 11:41:54",3,"SANTA SORATTA Cocina & Eventos",aaa,"Cash on Delivery",Canceled,15.66
629,"2021-02-14 11:47:23",3,"SANTA SORATTA Cocina & Eventos",aaa,"Cash on Delivery",Canceled,13.22
630,"2021-02-14 11:49:11",3,"SANTA SORATTA Cocina & Eventos",aaa,"Cash on Delivery",Delivered,29.12
631,"2021-02-14 14:15:54",3,"SANTA SORATTA Cocina & Eventos",aaa,"Cash on Delivery",Delivered,12.96
632,"2021-02-14 19:38:19",3,"SANTA SORATTA Cocina & Eventos",aaa,"Cash on Delivery",Delivered,18.87
633,"2021-02-14 19:40:32",2,Shop1,aaa,"Cash on Delivery",Ready,36.97
634,"2021-02-14 19:43:44",5,"Can Alegria Paris",aaa,"Cash on Delivery",Delivered,22.18
635,"2021-02-14 19:44:27",3,"SANTA SORATTA Cocina & Eventos",aaa,"Cash on Delivery",Delivered,10.52
636,"2021-02-14 22:50:27",3,"SANTA SORATTA Cocina & Eventos",aaa,"Cash on Delivery",Delivered,10.80
637,"2021-02-14 22:55:46",3,"SANTA SORATTA Cocina & Eventos",aaa,"Cash on Delivery",Delivered,8.07
638,"2021-02-15 06:30:32",5,"Can Alegria Paris",Demo1,"Cash on Delivery",Ready,11.09
639,"2021-02-15 13:07:58",20,"BUENOS AIRES POLO CLUB",Demo1,"Cash on Delivery",Delivered,11.83
641,"2021-02-15 23:38:47",3,"SANTA SORATTA Cocina & Eventos","association ouardanine","Cash on Delivery",Delivered,5.40
642,"2021-02-17 16:19:20",3,"SANTA SORATTA Cocina & Eventos","association ouardanine","Cash on Delivery",Delivered,2.02
647,"2021-02-20 22:22:02",2,Shop1,[email],"Cash on Delivery",Ready,139.38
648,"2021-02-21 05:29:30",5,"Can Alegria Paris","Love Kahlon","Cash on Delivery",Delivered,11.09
651,"2021-02-22 12:03:44",5,"Can Alegria Paris",Demo1,"Cash on Delivery",Delivered,11.09
652,"2021-02-22 21:51:07",4,"Tortas Don Paco","Murat Dilsiz","Cash on Delivery",Ready,13.17
653,"2021-02-22 23:28:15",46,"Tortas Don Paco",Demo1,"Cash on Delivery",Canceled,22.94
654,"2021-02-23 05:16:31",3,"SANTA SORATTA Cocina & Eventos",Demo1,"Cash on Delivery",Ready,7.29
655,"2021-02-23 05:56:42",46,"SANTA SORATTA Cocina & Eventos",Demo1,"Cash on Delivery",Delivered,39.90
656,"2021-02-23 11:29:44",5,"Can Alegria Paris",Demo1,"Cash on Delivery",Delivered,11.09
657,"2021-02-23 12:22:32",5,"Can Alegria Paris",Demo1,"Cash on Delivery",Delivered,11.09
659,"2021-02-23 20:59:19",3,"SANTA SORATTA Cocina & Eventos",Demo1,"Cash on Delivery",Delivered,19.86
660,"2021-02-24 12:30:07",5,"Can Alegria Paris",Arya,"Cash on Delivery",Received,11.09
662,"2021-02-24 12:39:47",48,"Can Alegria Paris","Dogumentary on breeds","Cash on Delivery",Preparing,240.00
664,"2021-02-25 07:28:29",4,"Tortas Don Paco",Demo1,"Cash on Delivery",Canceled,4.78
665,"2021-02-25 11:20:20",20,"BUENOS AIRES POLO CLUB",Demo1,"Cash on Delivery",Delivered,61.56
666,"2021-02-25 12:37:45",2,Shop1,Demo1,"Cash on Delivery",Received,5.39
667,"2021-02-25 14:44:59",5,"Can Alegria Paris",Demo1,"Cash on Delivery","On the Way",68.81
670,"2021-02-28 15:23:58",5,"Can Alegria Paris",Demo1,"Cash on Delivery","On the Way",73.45
671,"2021-03-02 10:34:37",3,"SANTA SORATTA Cocina & Eventos",Demo1,CashOnDeivery,Received,8.40
672,"2021-03-02 13:16:44",3,"SANTA SORATTA Cocina & Eventos",Demo1,CashOnDeivery,Received,9.24
673,"2021-03-03 11:05:42",3,"SANTA SORATTA Cocina & Eventos",Demo1,CashOnDeivery,Received,9.24
674,"2021-03-03 11:06:57",3,"SANTA SORATTA Cocina & Eventos",Demo1,CashOnDeivery,Received,9.24
675,"2021-03-03 11:07:31",3,"SANTA SORATTA Cocina & Eventos",Demo1,CashOnDeivery,Received,9.24
676,"2021-03-03 11:07:47",3,"SANTA SORATTA Cocina & Eventos",Demo1,CashOnDeivery,Received,9.24
677,"2021-03-03 11:11:10",3,"SANTA SORATTA Cocina & Eventos",Demo1,CashOnDeivery,Received,62.58
678,"2021-03-03 11:12:33",3,"SANTA SORATTA Cocina & Eventos",Demo1,CashOnDeivery,Received,62.58
679,"2021-03-03 14:28:10",3,"SANTA SORATTA Cocina & Eventos",Demo1,CashOnDeivery,Received,105.00
680,"2021-03-03 14:31:29",3,"SANTA SORATTA Cocina & Eventos",Demo1,CashOnDeivery,Received,105.00
681,"2021-03-03 15:02:27",3,"SANTA SORATTA Cocina & Eventos",Demo1,CashOnDeivery,Received,107.53
682,"2021-03-03 17:26:09",3,"SANTA SORATTA Cocina & Eventos",Demo1,CashOnDeivery,Received,111.47
683,"2021-03-03 17:31:34",3,"SANTA SORATTA Cocina & Eventos",Demo1,CashOnDeivery,Received,111.47
684,"2021-03-03 17:38:00",3,"SANTA SORATTA Cocina & Eventos",Demo1,CashOnDeivery,Received,102.23
685,"2021-03-03 17:39:19",3,"SANTA SORATTA Cocina & Eventos",Demo1,CashOnDeivery,Received,102.23
686,"2021-03-03 19:08:28",3,"SANTA SORATTA Cocina & Eventos",Demo1,CashOnDeivery,Received,296.27
687,"2021-03-11 16:41:55",3,"SANTA SORATTA Cocina & Eventos",Demo1,CashOnDeivery,Received,1712.40
688,"2021-04-09 13:36:03",5,"Can Alegria Paris",Demo1,"FW: FLW-MOCK-44815ba90c236293f5987d6ce8742a4c",Received,10.49
689,"2021-04-09 13:52:02",5,"Can Alegria Paris",Demo1,"Payment BRL10.48 Stripe:pi_1IeJz6DH83e5vZsDMcWmI4lY",Received,10.49
